"state","year","gdp"
"United States",1963,607008
"Alabama",1963,7343
"Alaska",1963,1083
"Arizona",1963,4482
"Arkansas",1963,3791
"California",1963,67809
"Colorado",1963,5925
"Connecticut",1963,9877
"Delaware",1963,1885
"District of Columbia",1963,5137
"Florida",1963,14684
"Georgia",1963,10318
"Hawaii",1963,2367
"Idaho",1963,1841
"Illinois",1963,39514
"Indiana",1963,15636
"Iowa",1963,7921
"Kansas",1963,6135
"Kentucky",1963,8355
"Louisiana",1963,9659
"Maine",1963,2420
"Maryland",1963,10261
"Massachusetts",1963,17415
"Michigan",1963,30466
"Minnesota",1963,10745
"Mississippi",1963,4425
"Missouri",1963,13613
"Montana",1963,1974
"Nebraska",1963,4262
"Nevada",1963,1819
"New Hampshire",1963,1651
"New Jersey",1963,23388
"New Mexico",1963,3030
"New York",1963,70640
"North Carolina",1963,12639
"North Dakota",1963,1624
"Ohio",1963,33270
"Oklahoma",1963,6151
"Oregon",1963,5707
"Pennsylvania",1963,34533
"Rhode Island",1963,2686
"South Carolina",1963,5057
"South Dakota",1963,1610
"Tennessee",1963,9055
"Texas",1963,29252
"Utah",1963,2998
"Vermont",1963,993
"Virginia",1963,11682
"Washington",1963,11171
"West Virginia",1963,4617
"Wisconsin",1963,12742
"Wyoming",1963,1353
"New England",1963,35042
"United States",1964,650513
"Alabama",1964,8220
"Alaska",1964,1230
"Arizona",1964,4817
"Arkansas",1964,4148
"California",1964,73513
"Colorado",1964,6228
"Connecticut",1964,10551
"Delaware",1964,2068
"District of Columbia",1964,5553
"Florida",1964,16025
"Georgia",1964,11253
"Hawaii",1964,2571
"Idaho",1964,1946
"Illinois",1964,42478
"Indiana",1964,16723
"Iowa",1964,8350
"Kansas",1964,6418
"Kentucky",1964,8774
"Louisiana",1964,10468
"Maine",1964,2604
"Maryland",1964,11171
"Massachusetts",1964,18625
"Michigan",1964,32575
"Minnesota",1964,11353
"Mississippi",1964,4524
"Missouri",1964,14454
"Montana",1964,2024
"Nebraska",1964,4400
"Nevada",1964,1933
"New Hampshire",1964,1812
"New Jersey",1964,24774
"New Mexico",1964,3156
"New York",1964,75542
"North Carolina",1964,13482
"North Dakota",1964,1591
"Ohio",1964,35652
"Oklahoma",1964,6544
"Oregon",1964,6164
"Pennsylvania",1964,37375
"Rhode Island",1964,2881
"South Carolina",1964,5544
"South Dakota",1964,1597
"Tennessee",1964,9758
"Texas",1964,31356
"Utah",1964,3078
"Vermont",1964,1090
"Virginia",1964,12713
"Washington",1964,11392
"West Virginia",1964,4892
"Wisconsin",1964,13719
"Wyoming",1964,1405
"New England",1964,37563
"United States",1965,704697
"Alabama",1965,8994
"Alaska",1965,1374
"Arizona",1965,5028
"Arkansas",1965,4446
"California",1965,78253
"Colorado",1965,6631
"Connecticut",1965,11456
"Delaware",1965,2313
"District of Columbia",1965,6037
"Florida",1965,17445
"Georgia",1965,12519
"Hawaii",1965,2849
"Idaho",1965,2197
"Illinois",1965,45978
"Indiana",1965,18518
"Iowa",1965,9196
"Kansas",1965,6831
"Kentucky",1965,9518
"Louisiana",1965,11453
"Maine",1965,2807
"Maryland",1965,12263
"Massachusetts",1965,19997
"Michigan",1965,37000
"Minnesota",1965,12480
"Mississippi",1965,4925
"Missouri",1965,15625
"Montana",1965,2178
"Nebraska",1965,4749
"Nevada",1965,2032
"New Hampshire",1965,1961
"New Jersey",1965,26655
"New Mexico",1965,3311
"New York",1965,80347
"North Carolina",1965,14544
"North Dakota",1965,1825
"Ohio",1965,39071
"Oklahoma",1965,6966
"Oregon",1965,6725
"Pennsylvania",1965,40541
"Rhode Island",1965,3157
"South Carolina",1965,6211
"South Dakota",1965,1763
"Tennessee",1965,10820
"Texas",1965,33858
"Utah",1965,3207
"Vermont",1965,1208
"Virginia",1965,13666
"Washington",1965,12330
"West Virginia",1965,5208
"Wisconsin",1965,14784
"Wyoming",1965,1448
"New England",1965,40586
"United States",1966,767075
"Alabama",1966,9847
"Alaska",1966,1494
"Arizona",1966,5527
"Arkansas",1966,4868
"California",1966,84627
"Colorado",1966,7275
"Connecticut",1966,12812
"Delaware",1966,2482
"District of Columbia",1966,6454
"Florida",1966,19182
"Georgia",1966,13808
"Hawaii",1966,3110
"Idaho",1966,2273
"Illinois",1966,50435
"Indiana",1966,20049
"Iowa",1966,10202
"Kansas",1966,7401
"Kentucky",1966,10378
"Louisiana",1966,12774
"Maine",1966,3001
"Maryland",1966,13563
"Massachusetts",1966,21837
"Michigan",1966,39260
"Minnesota",1966,13747
"Mississippi",1966,5319
"Missouri",1966,16843
"Montana",1966,2349
"Nebraska",1966,5205
"Nevada",1966,2131
"New Hampshire",1966,2169
"New Jersey",1966,29027
"New Mexico",1966,3452
"New York",1966,86559
"North Carolina",1966,15966
"North Dakota",1966,1846
"Ohio",1966,42672
"Oklahoma",1966,7468
"Oregon",1966,7267
"Pennsylvania",1966,44082
"Rhode Island",1966,3470
"South Carolina",1966,6941
"South Dakota",1966,1919
"Tennessee",1966,11980
"Texas",1966,36774
"Utah",1966,3409
"Vermont",1966,1435
"Virginia",1966,14904
"Washington",1966,14270
"West Virginia",1966,5570
"Wisconsin",1966,16133
"Wyoming",1966,1509
"New England",1966,44726
"United States",1967,811782
"Alabama",1967,10053
"Alaska",1967,1643
"Arizona",1967,5783
"Arkansas",1967,5132
"California",1967,89571
"Colorado",1967,7666
"Connecticut",1967,13595
"Delaware",1967,2605
"District of Columbia",1967,7183
"Florida",1967,21123
"Georgia",1967,14711
"Hawaii",1967,3307
"Idaho",1967,2335
"Illinois",1967,52817
"Indiana",1967,20951
"Iowa",1967,10617
"Kansas",1967,7760
"Kentucky",1967,11041
"Louisiana",1967,14022
"Maine",1967,3154
"Maryland",1967,14319
"Massachusetts",1967,23275
"Michigan",1967,40025
"Minnesota",1967,14616
"Mississippi",1967,5652
"Missouri",1967,17843
"Montana",1967,2362
"Nebraska",1967,5486
"Nevada",1967,2248
"New Hampshire",1967,2370
"New Jersey",1967,30976
"New Mexico",1967,3514
"New York",1967,92078
"North Carolina",1967,17155
"North Dakota",1967,1874
"Ohio",1967,44420
"Oklahoma",1967,8087
"Oregon",1967,7639
"Pennsylvania",1967,46515
"Rhode Island",1967,3631
"South Carolina",1967,7381
"South Dakota",1967,1960
"Tennessee",1967,12598
"Texas",1967,39907
"Utah",1967,3488
"Vermont",1967,1505
"Virginia",1967,15925
"Washington",1967,15659
"West Virginia",1967,5825
"Wisconsin",1967,16841
"Wyoming",1967,1541
"New England",1967,47530
"United States",1968,887569
"Alabama",1968,10977
"Alaska",1968,1899
"Arizona",1968,6593
"Arkansas",1968,5704
"California",1968,98721
"Colorado",1968,8540
"Connecticut",1968,14303
"Delaware",1968,2884
"District of Columbia",1968,7749
"Florida",1968,23793
"Georgia",1968,16424
"Hawaii",1968,3722
"Idaho",1968,2497
"Illinois",1968,56331
"Indiana",1968,22646
"Iowa",1968,11273
"Kansas",1968,8487
"Kentucky",1968,12212
"Louisiana",1968,15076
"Maine",1968,3406
"Maryland",1968,15852
"Massachusetts",1968,25226
"Michigan",1968,44727
"Minnesota",1968,16149
"Mississippi",1968,6267
"Missouri",1968,19711
"Montana",1968,2531
"Nebraska",1968,5823
"Nevada",1968,2549
"New Hampshire",1968,2596
"New Jersey",1968,33657
"New Mexico",1968,3806
"New York",1968,99817
"North Carolina",1968,18962
"North Dakota",1968,1958
"Ohio",1968,48696
"Oklahoma",1968,8836
"Oregon",1968,8528
"Pennsylvania",1968,49957
"Rhode Island",1968,3912
"South Carolina",1968,8170
"South Dakota",1968,2093
"Tennessee",1968,13974
"Texas",1968,44484
"Utah",1968,3724
"Vermont",1968,1628
"Virginia",1968,17693
"Washington",1968,17014
"West Virginia",1968,6091
"Wisconsin",1968,18226
"Wyoming",1968,1671
"New England",1968,51070
"United States",1969,962902
"Alabama",1969,11866
"Alaska",1969,2073
"Arizona",1969,7563
"Arkansas",1969,6232
"California",1969,106629
"Colorado",1969,9480
"Connecticut",1969,15627
"Delaware",1969,3069
"District of Columbia",1969,8096
"Florida",1969,27427
"Georgia",1969,18082
"Hawaii",1969,4262
"Idaho",1969,2750
"Illinois",1969,60840
"Indiana",1969,24212
"Iowa",1969,12332
"Kansas",1969,9166
"Kentucky",1969,13206
"Louisiana",1969,16321
"Maine",1969,3695
"Maryland",1969,17385
"Massachusetts",1969,27476
"Michigan",1969,47894
"Minnesota",1969,17681
"Mississippi",1969,6801
"Missouri",1969,21095
"Montana",1969,2761
"Nebraska",1969,6537
"Nevada",1969,2947
"New Hampshire",1969,2817
"New Jersey",1969,35852
"New Mexico",1969,4091
"New York",1969,107031
"North Carolina",1969,20882
"North Dakota",1969,2178
"Ohio",1969,52817
"Oklahoma",1969,9622
"Oregon",1969,9353
"Pennsylvania",1969,54486
"Rhode Island",1969,4113
"South Carolina",1969,8874
"South Dakota",1969,2273
"Tennessee",1969,15167
"Texas",1969,48575
"Utah",1969,4036
"Vermont",1969,1798
"Virginia",1969,19638
"Washington",1969,18091
"West Virginia",1969,6381
"Wisconsin",1969,19521
"Wyoming",1969,1801
"New England",1969,55525
"United States",1970,1012299
"Alabama",1970,12475
"Alaska",1970,2359
"Arizona",1970,8569
"Arkansas",1970,6667
"California",1970,111985
"Colorado",1970,10431
"Connecticut",1970,16347
"Delaware",1970,3166
"District of Columbia",1970,8559
"Florida",1970,30691
"Georgia",1970,19365
"Hawaii",1970,4813
"Idaho",1970,3015
"Illinois",1970,62763
"Indiana",1970,24546
"Iowa",1970,12957
"Kansas",1970,9755
"Kentucky",1970,13943
"Louisiana",1970,17177
"Maine",1970,3959
"Maryland",1970,18720
"Massachusetts",1970,29052
"Michigan",1970,46178
"Minnesota",1970,18699
"Mississippi",1970,7253
"Missouri",1970,22230
"Montana",1970,2919
"Nebraska",1970,6907
"Nevada",1970,3262
"New Hampshire",1970,3050
"New Jersey",1970,38492
"New Mexico",1970,4431
"New York",1970,112349
"North Carolina",1970,22840
"North Dakota",1970,2294
"Ohio",1970,53714
"Oklahoma",1970,10369
"Oregon",1970,9798
"Pennsylvania",1970,56670
"Rhode Island",1970,4311
"South Carolina",1970,9556
"South Dakota",1970,2437
"Tennessee",1970,16100
"Texas",1970,52314
"Utah",1970,4448
"Vermont",1970,1980
"Virginia",1970,21048
"Washington",1970,18112
"West Virginia",1970,7088
"Wisconsin",1970,20193
"Wyoming",1970,1943
"New England",1970,58699
"United States",1971,1097173
"Alabama",1971,13624
"Alaska",1971,2539
"Arizona",1971,9649
"Arkansas",1971,7440
"California",1971,120372
"Colorado",1971,11998
"Connecticut",1971,17129
"Delaware",1971,3623
"District of Columbia",1971,9180
"Florida",1971,34161
"Georgia",1971,21570
"Hawaii",1971,5188
"Idaho",1971,3265
"Illinois",1971,67379
"Indiana",1971,26882
"Iowa",1971,13666
"Kansas",1971,10824
"Kentucky",1971,15568
"Louisiana",1971,18634
"Maine",1971,4207
"Maryland",1971,20501
"Massachusetts",1971,30989
"Michigan",1971,51704
"Minnesota",1971,20035
"Mississippi",1971,7923
"Missouri",1971,24245
"Montana",1971,3143
"Nebraska",1971,7660
"Nevada",1971,3611
"New Hampshire",1971,3332
"New Jersey",1971,41307
"New Mexico",1971,4822
"New York",1971,119145
"North Carolina",1971,25035
"North Dakota",1971,2632
"Ohio",1971,57975
"Oklahoma",1971,11278
"Oregon",1971,10864
"Pennsylvania",1971,60293
"Rhode Island",1971,4599
"South Carolina",1971,10551
"South Dakota",1971,2656
"Tennessee",1971,17867
"Texas",1971,57344
"Utah",1971,4936
"Vermont",1971,2122
"Virginia",1971,23157
"Washington",1971,18761
"West Virginia",1971,7602
"Wisconsin",1971,22083
"Wyoming",1971,2100
"New England",1971,62378
"United States",1972,1210292
"Alabama",1972,15356
"Alaska",1972,2743
"Arizona",1972,11292
"Arkansas",1972,8494
"California",1972,133143
"Colorado",1972,13784
"Connecticut",1972,18799
"Delaware",1972,3984
"District of Columbia",1972,9896
"Florida",1972,39709
"Georgia",1972,24610
"Hawaii",1972,5624
"Idaho",1972,3773
"Illinois",1972,73501
"Indiana",1972,29954
"Iowa",1972,15311
"Kansas",1972,12127
"Kentucky",1972,16915
"Louisiana",1972,20294
"Maine",1972,4625
"Maryland",1972,22644
"Massachusetts",1972,33807
"Michigan",1972,56579
"Minnesota",1972,21925
"Mississippi",1972,9183
"Missouri",1972,26414
"Montana",1972,3661
"Nebraska",1972,8487
"Nevada",1972,3990
"New Hampshire",1972,3626
"New Jersey",1972,45388
"New Mexico",1972,5406
"New York",1972,127221
"North Carolina",1972,28005
"North Dakota",1972,3078
"Ohio",1972,62940
"Oklahoma",1972,12738
"Oregon",1972,12221
"Pennsylvania",1972,65390
"Rhode Island",1972,5114
"South Carolina",1972,11897
"South Dakota",1972,3046
"Tennessee",1972,20326
"Texas",1972,64019
"Utah",1972,5604
"Vermont",1972,2294
"Virginia",1972,26064
"Washington",1972,20483
"West Virginia",1972,8391
"Wisconsin",1972,24064
"Wyoming",1972,2356
"New England",1972,68264
"United States",1973,1356500
"Alabama",1973,17428
"Alaska",1973,3041
"Arizona",1973,13330
"Arkansas",1973,9886
"California",1973,147231
"Colorado",1973,16120
"Connecticut",1973,20808
"Delaware",1973,4516
"District of Columbia",1973,10400
"Florida",1973,46973
"Georgia",1973,28226
"Hawaii",1973,6353
"Idaho",1973,4481
"Illinois",1973,81286
"Indiana",1973,33972
"Iowa",1973,18502
"Kansas",1973,14000
"Kentucky",1973,18903
"Louisiana",1973,22735
"Maine",1973,5203
"Maryland",1973,25112
"Massachusetts",1973,36912
"Michigan",1973,62907
"Minnesota",1973,26001
"Mississippi",1973,10557
"Missouri",1973,29275
"Montana",1973,4341
"Nebraska",1973,9961
"Nevada",1973,4530
"New Hampshire",1973,4173
"New Jersey",1973,49301
"New Mexico",1973,6189
"New York",1973,136396
"North Carolina",1973,31755
"North Dakota",1973,4404
"Ohio",1973,69836
"Oklahoma",1973,14483
"Oregon",1973,14180
"Pennsylvania",1973,71852
"Rhode Island",1973,5418
"South Carolina",1973,13761
"South Dakota",1973,3958
"Tennessee",1973,23150
"Texas",1973,73840
"Utah",1973,6472
"Vermont",1973,2483
"Virginia",1973,29450
"Washington",1973,23342
"West Virginia",1973,9187
"Wisconsin",1973,27037
"Wyoming",1973,2844
"New England",1973,74996
"United States",1974,1472024
"Alabama",1974,19454
"Alaska",1974,3999
"Arizona",1974,14611
"Arkansas",1974,10865
"California",1974,161815
"Colorado",1974,17852
"Connecticut",1974,22502
"Delaware",1974,4737
"District of Columbia",1974,11424
"Florida",1974,52123
"Georgia",1974,30378
"Hawaii",1974,7143
"Idaho",1974,5186
"Illinois",1974,88070
"Indiana",1974,35606
"Iowa",1974,19341
"Kansas",1974,15063
"Kentucky",1974,21173
"Louisiana",1974,26892
"Maine",1974,5603
"Maryland",1974,27381
"Massachusetts",1974,39313
"Michigan",1974,63034
"Minnesota",1974,27689
"Mississippi",1974,11281
"Missouri",1974,30468
"Montana",1974,4661
"Nebraska",1974,10440
"Nevada",1974,4966
"New Hampshire",1974,4470
"New Jersey",1974,52987
"New Mexico",1974,7116
"New York",1974,145419
"North Carolina",1974,33607
"North Dakota",1974,4506
"Ohio",1974,74206
"Oklahoma",1974,16204
"Oregon",1974,15424
"Pennsylvania",1974,78201
"Rhode Island",1974,5599
"South Carolina",1974,15312
"South Dakota",1974,3966
"Tennessee",1974,25106
"Texas",1974,85387
"Utah",1974,7348
"Vermont",1974,2577
"Virginia",1974,32428
"Washington",1974,26240
"West Virginia",1974,10684
"Wisconsin",1974,28694
"Wyoming",1974,3470
"New England",1974,80065
"United States",1975,1602228
"Alabama",1975,21346
"Alaska",1975,6220
"Arizona",1975,15284
"Arkansas",1975,11942
"California",1975,178394
"Colorado",1975,20166
"Connecticut",1975,23976
"Delaware",1975,5025
"District of Columbia",1975,12712
"Florida",1975,55288
"Georgia",1975,31995
"Hawaii",1975,8173
"Idaho",1975,5835
"Illinois",1975,95880
"Indiana",1975,37677
"Iowa",1975,21993
"Kansas",1975,16855
"Kentucky",1975,22810
"Louisiana",1975,30675
"Maine",1975,5996
"Maryland",1975,29597
"Massachusetts",1975,41910
"Michigan",1975,67046
"Minnesota",1975,29683
"Mississippi",1975,12292
"Missouri",1975,33001
"Montana",1975,5218
"Nebraska",1975,11875
"Nevada",1975,5529
"New Hampshire",1975,4842
"New Jersey",1975,56052
"New Mexico",1975,8098
"New York",1975,155256
"North Carolina",1975,35998
"North Dakota",1975,4869
"Ohio",1975,78141
"Oklahoma",1975,18163
"Oregon",1975,16823
"Pennsylvania",1975,84120
"Rhode Island",1975,6002
"South Carolina",1975,16030
"South Dakota",1975,4400
"Tennessee",1975,26645
"Texas",1975,98804
"Utah",1975,8186
"Vermont",1975,2807
"Virginia",1975,35067
"Washington",1975,29282
"West Virginia",1975,11973
"Wisconsin",1975,32295
"Wyoming",1975,3983
"New England",1975,85533
"United States",1976,1780497
"Alabama",1976,24324
"Alaska",1976,7470
"Arizona",1976,16970
"Arkansas",1976,13704
"California",1976,197347
"Colorado",1976,22253
"Connecticut",1976,26233
"Delaware",1976,5470
"District of Columbia",1976,13945
"Florida",1976,58729
"Georgia",1976,36425
"Hawaii",1976,8526
"Idaho",1976,6591
"Illinois",1976,104819
"Indiana",1976,43775
"Iowa",1976,24436
"Kansas",1976,18953
"Kentucky",1976,26040
"Louisiana",1976,34413
"Maine",1976,6968
"Maryland",1976,32612
"Massachusetts",1976,45498
"Michigan",1976,78770
"Minnesota",1976,32840
"Mississippi",1976,14552
"Missouri",1976,37211
"Montana",1976,6032
"Nebraska",1976,13042
"Nevada",1976,6263
"New Hampshire",1976,5511
"New Jersey",1976,60496
"New Mexico",1976,9254
"New York",1976,163284
"North Carolina",1976,40454
"North Dakota",1976,5052
"Ohio",1976,87419
"Oklahoma",1976,20822
"Oregon",1976,19758
"Pennsylvania",1976,90743
"Rhode Island",1976,6528
"South Carolina",1976,18177
"South Dakota",1976,4645
"Tennessee",1976,30549
"Texas",1976,113757
"Utah",1976,9300
"Vermont",1976,3222
"Virginia",1976,39574
"Washington",1976,32735
"West Virginia",1976,13249
"Wisconsin",1976,37033
"Wyoming",1976,4722
"New England",1976,93960
"United States",1977,1986408
"Alabama",1977,26725
"Alaska",1977,7544
"Arizona",1977,19609
"Arkansas",1977,15182
"California",1977,229592
"Colorado",1977,25428
"Connecticut",1977,29598
"Delaware",1977,6056
"District of Columbia",1977,15581
"Florida",1977,65272
"Georgia",1977,40785
"Hawaii",1977,9441
"Idaho",1977,7206
"Illinois",1977,115077
"Indiana",1977,47901
"Iowa",1977,27011
"Kansas",1977,20539
"Kentucky",1977,29176
"Louisiana",1977,39670
"Maine",1977,7647
"Maryland",1977,35555
"Massachusetts",1977,50719
"Michigan",1977,89326
"Minnesota",1977,36830
"Mississippi",1977,15957
"Missouri",1977,41150
"Montana",1977,6350
"Nebraska",1977,13874
"Nevada",1977,7416
"New Hampshire",1977,6298
"New Jersey",1977,65839
"New Mexico",1977,10102
"New York",1977,179890
"North Carolina",1977,43822
"North Dakota",1977,5243
"Ohio",1977,96995
"Oklahoma",1977,24022
"Oregon",1977,22047
"Pennsylvania",1977,99024
"Rhode Island",1977,7245
"South Carolina",1977,20103
"South Dakota",1977,5116
"Tennessee",1977,33598
"Texas",1977,130404
"Utah",1977,10381
"Vermont",1977,3347
"Virginia",1977,43219
"Washington",1977,36826
"West Virginia",1977,14439
"Wisconsin",1977,40686
"Wyoming",1977,5540
"New England",1977,104853
"United States",1978,2243230
"Alabama",1978,30546
"Alaska",1978,9130
"Arizona",1978,23279
"Arkansas",1978,17477
"California",1978,262803
"Colorado",1978,29398
"Connecticut",1978,33231
"Delaware",1978,6747
"District of Columbia",1978,16953
"Florida",1978,75681
"Georgia",1978,46154
"Hawaii",1978,10508
"Idaho",1978,8450
"Illinois",1978,128122
"Indiana",1978,53729
"Iowa",1978,30763
"Kansas",1978,22824
"Kentucky",1978,32683
"Louisiana",1978,45212
"Maine",1978,8449
"Maryland",1978,39526
"Massachusetts",1978,56883
"Michigan",1978,99335
"Minnesota",1978,41641
"Mississippi",1978,17758
"Missouri",1978,46176
"Montana",1978,7443
"Nebraska",1978,15851
"Nevada",1978,8932
"New Hampshire",1978,7389
"New Jersey",1978,72918
"New Mexico",1978,11536
"New York",1978,200063
"North Carolina",1978,49867
"North Dakota",1978,6417
"Ohio",1978,107554
"Oklahoma",1978,27105
"Oregon",1978,25391
"Pennsylvania",1978,110054
"Rhode Island",1978,7975
"South Carolina",1978,22976
"South Dakota",1978,5971
"Tennessee",1978,38182
"Texas",1978,149091
"Utah",1978,11998
"Vermont",1978,3942
"Virginia",1978,48379
"Washington",1978,42668
"West Virginia",1978,15957
"Wisconsin",1978,45423
"Wyoming",1978,6689
"New England",1978,117869
"United States",1979,2489416
"Alabama",1979,33712
"Alaska",1979,10891
"Arizona",1979,27495
"Arkansas",1979,19099
"California",1979,293491
"Colorado",1979,33785
"Connecticut",1979,36855
"Delaware",1979,7304
"District of Columbia",1979,18417
"Florida",1979,86263
"Georgia",1979,51550
"Hawaii",1979,11869
"Idaho",1979,9286
"Illinois",1979,139253
"Indiana",1979,57917
"Iowa",1979,33496
"Kansas",1979,26300
"Kentucky",1979,35838
"Louisiana",1979,51653
"Maine",1979,9335
"Maryland",1979,43628
"Massachusetts",1979,62965
"Michigan",1979,105413
"Minnesota",1979,46861
"Mississippi",1979,20011
"Missouri",1979,50601
"Montana",1979,8173
"Nebraska",1979,17423
"Nevada",1979,10295
"New Hampshire",1979,8351
"New Jersey",1979,81051
"New Mexico",1979,13141
"New York",1979,217725
"North Carolina",1979,54515
"North Dakota",1979,7218
"Ohio",1979,117117
"Oklahoma",1979,31546
"Oregon",1979,28372
"Pennsylvania",1979,120527
"Rhode Island",1979,8845
"South Carolina",1979,25507
"South Dakota",1979,6716
"Tennessee",1979,42194
"Texas",1979,171608
"Utah",1979,13709
"Vermont",1979,4399
"Virginia",1979,53398
"Washington",1979,48713
"West Virginia",1979,17424
"Wisconsin",1979,50101
"Wyoming",1979,8063
"New England",1979,130748
"United States",1980,2713933
"Alabama",1980,36142
"Alaska",1980,15282
"Arizona",1980,30764
"Arkansas",1980,20276
"California",1980,327958
"Colorado",1980,38332
"Connecticut",1980,40770
"Delaware",1980,7898
"District of Columbia",1980,19862
"Florida",1980,97899
"Georgia",1980,56229
"Hawaii",1980,13380
"Idaho",1980,9916
"Illinois",1980,145264
"Indiana",1980,58870
"Iowa",1980,34582
"Kansas",1980,28298
"Kentucky",1980,37017
"Louisiana",1980,63925
"Maine",1980,10263
"Maryland",1980,47522
"Massachusetts",1980,69684
"Michigan",1980,104134
"Minnesota",1980,50219
"Mississippi",1980,21353
"Missouri",1980,52420
"Montana",1980,8925
"Nebraska",1980,18294
"Nevada",1980,11633
"New Hampshire",1980,9263
"New Jersey",1980,88334
"New Mexico",1980,15731
"New York",1980,235746
"North Carolina",1980,58791
"North Dakota",1980,7645
"Ohio",1980,121228
"Oklahoma",1980,37608
"Oregon",1980,30001
"Pennsylvania",1980,127181
"Rhode Island",1980,9626
"South Carolina",1980,27607
"South Dakota",1980,6760
"Tennessee",1980,44972
"Texas",1980,203073
"Utah",1980,15311
"Vermont",1980,4856
"Virginia",1980,58669
"Washington",1980,52682
"West Virginia",1980,18408
"Wisconsin",1980,52899
"Wyoming",1980,10428
"New England",1980,144462
"United States",1981,3057318
"Alabama",1981,40257
"Alaska",1981,21824
"Arizona",1981,34269
"Arkansas",1981,22891
