"year","state","party","ecv","pct","votes"
1972,"ALABAMA","dem",0,25.3,256923
1972,"ALABAMA","rep",9,71.8,728701
1972,"ALASKA","dem",0,34.6,32967
1972,"ALASKA","rep",3,58.1,55349
1972,"ARIZONA","dem",0,30.4,198540
1972,"ARIZONA","rep",6,61.6,402812
1972,"ARKANSAS","dem",0,30.7,199892
1972,"ARKANSAS","rep",6,68.9,448541
1972,"CALIFORNIA","dem",0,41.5,3475847
1972,"CALIFORNIA","rep",45,55,4602096
1972,"COLORADO","dem",0,34.6,329980
1972,"COLORADO","rep",7,62.6,597189
1972,"CONNECTICUT","dem",0,40.1,555498
1972,"CONNECTICUT","rep",8,58.6,810763
1972,"DELAWARE","dem",0,39.2,92283
1972,"DELAWARE","rep",3,59.6,140357
1972,"DISTRICT OF COLUMBIA","dem",3,78.1,127627
1972,"DISTRICT OF COLUMBIA","rep",0,21.6,35226
1972,"FLORIDA","dem",0,27.8,718117
1972,"FLORIDA","rep",17,71.9,1857759
1972,"GEORGIA","dem",0,24.7,289529
1972,"GEORGIA","rep",12,75.3,881490
1972,"HAWAII","dem",0,37.5,101433
1972,"HAWAII","rep",4,62.5,168933
1972,"IDAHO","dem",0,26,80826
1972,"IDAHO","rep",4,64.2,199384
1972,"ILLINOIS","dem",0,40.5,1913472
1972,"ILLINOIS","rep",26,59,2788179
1972,"INDIANA","dem",0,33.3,708568
1972,"INDIANA","rep",13,66.1,1405154
1972,"IOWA","dem",0,40.5,496206
1972,"IOWA","rep",8,57.6,706207
1972,"KANSAS","dem",0,29.5,270287
1972,"KANSAS","rep",7,67.7,619812
1972,"KENTUCKY","dem",0,34.8,371159
1972,"KENTUCKY","rep",9,63.4,676446
1972,"LOUISIANA","dem",0,28.6,298142
1972,"LOUISIANA","rep",10,66,686852
1972,"MAINE","dem",0,38.5,160584
1972,"MAINE","rep",4,61.5,256458
1972,"MARYLAND","dem",0,37.4,505781
1972,"MARYLAND","rep",10,61.3,829305
1972,"MASSACHUSETTS","dem",14,54.2,1332540
1972,"MASSACHUSETTS","rep",0,45.2,1112078
1972,"MICHIGAN","dem",0,41.8,1459435
1972,"MICHIGAN","rep",21,56.2,1961721
1972,"MINNESOTA","dem",0,46.1,802346
1972,"MINNESOTA","rep",10,51.6,898269
1972,"MISSISSIPPI","dem",0,19.6,126782
1972,"MISSISSIPPI","rep",7,78.2,505125
1972,"MISSOURI","dem",0,37.7,698531
1972,"MISSOURI","rep",12,62.3,1154058
1972,"MONTANA","dem",0,37.9,120197
1972,"MONTANA","rep",4,57.9,183976
1972,"NEBRASKA","dem",0,29.5,169991
1972,"NEBRASKA","rep",5,70.5,406298
1972,"NEVADA","dem",0,36.3,66016
1972,"NEVADA","rep",3,63.7,115750
1972,"NEW HAMPSHIRE","dem",0,34.9,116435
1972,"NEW HAMPSHIRE","rep",4,64,213724
1972,"NEW JERSEY","dem",0,36.8,1102211
1972,"NEW JERSEY","rep",17,61.6,1845502
1972,"NEW MEXICO","dem",0,36.6,141084
1972,"NEW MEXICO","rep",4,61.1,235606
1972,"NEW YORK","dem",0,40.3,2951084
1972,"NEW YORK","rep",41,57.3,4192778
1972,"NORTH CAROLINA","dem",0,28.9,438705
1972,"NORTH CAROLINA","rep",13,69.5,1054889
1972,"NORTH DAKOTA","dem",0,35.8,100384
1972,"NORTH DAKOTA","rep",3,62.1,174109
1972,"OHIO","dem",0,38.1,1558889
1972,"OHIO","rep",25,59.6,2441827
1972,"OKLAHOMA","dem",0,24,247147
1972,"OKLAHOMA","rep",8,73.7,759025
1972,"OREGON","dem",0,42.3,392760
1972,"OREGON","rep",6,52.5,486686
1972,"PENNSYLVANIA","dem",0,39.1,1796951
1972,"PENNSYLVANIA","rep",27,59.1,2714521
1972,"RHODE ISLAND","dem",0,46.8,194645
1972,"RHODE ISLAND","rep",4,53,220383
1972,"SOUTH CAROLINA","dem",0,27.7,186824
1972,"SOUTH CAROLINA","rep",8,70.8,477044
1972,"SOUTH DAKOTA","dem",0,45.5,139945
1972,"SOUTH DAKOTA","rep",4,54.2,166476
1972,"TENNESSEE","dem",0,29.8,357293
1972,"TENNESSEE","rep",10,67.7,813147
1972,"TEXAS","dem",0,33.3,1154289
1972,"TEXAS","rep",26,66.2,2298896
1972,"UTAH","dem",0,26.4,126284
1972,"UTAH","rep",4,67.6,323643
1972,"VERMONT","dem",0,36.6,68174
1972,"VERMONT","rep",3,62.9,117149
1972,"VIRGINIA","dem",0,30.1,438887
1972,"VIRGINIA","rep",11,67.8,988493
1972,"WASHINGTON","dem",0,38.6,568334
1972,"WASHINGTON","rep",9,56.9,837135
1972,"WEST VIRGINIA","dem",0,36.4,277435
1972,"WEST VIRGINIA","rep",6,63.6,484964
1972,"WISCONSIN","dem",0,43.7,810174
1972,"WISCONSIN","rep",11,53.4,989430
1972,"WYOMING","dem",0,30.5,44358
1972,"WYOMING","rep",3,69,100464
1976,"ALABAMA","dem",9,55.7,659170
1976,"ALABAMA","rep",0,42.6,504070
1976,"ALASKA","dem",0,35.7,44058
1976,"ALASKA","rep",3,57.9,71555
1976,"ARIZONA","dem",0,39.8,295602
1976,"ARIZONA","rep",6,56.4,418642
1976,"ARKANSAS","dem",6,65,498604
1976,"ARKANSAS","rep",0,34.9,267903
1976,"CALIFORNIA","dem",0,47.6,3742284
1976,"CALIFORNIA","rep",45,49.3,3882244
1976,"COLORADO","dem",0,42.6,460353
1976,"COLORADO","rep",7,54,584367
1976,"CONNECTICUT","dem",0,46.9,647895
1976,"CONNECTICUT","rep",8,52.1,719261
1976,"DELAWARE","dem",3,52,122596
1976,"DELAWARE","rep",0,46.6,109831
1976,"DISTRICT OF COLUMBIA","dem",3,81.6,137818
1976,"DISTRICT OF COLUMBIA","rep",0,16.5,27873
1976,"FLORIDA","dem",17,51.9,1636000
1976,"FLORIDA","rep",0,46.6,1469531
1976,"GEORGIA","dem",12,66.7,979409
1976,"GEORGIA","rep",0,33,483743
1976,"HAWAII","dem",4,50.6,147375
1976,"HAWAII","rep",0,48.1,140003
1976,"IDAHO","dem",0,36.8,126549
1976,"IDAHO","rep",4,59.3,204151
1976,"ILLINOIS","dem",0,48.1,2271295
1976,"ILLINOIS","rep",26,50.1,2364269
1976,"INDIANA","dem",0,45.7,1014714
1976,"INDIANA","rep",13,53.3,1183958
1976,"IOWA","dem",0,48.5,619931
1976,"IOWA","rep",8,49.5,632863
1976,"KANSAS","dem",0,44.9,430421
1976,"KANSAS","rep",7,52.5,502752
1976,"KENTUCKY","dem",9,52.8,615717
1976,"KENTUCKY","rep",0,45.6,531852
1976,"LOUISIANA","dem",10,51.7,661365
1976,"LOUISIANA","rep",0,46,587446
1976,"MAINE","dem",0,48.1,232279
1976,"MAINE","rep",4,48.9,236320
1976,"MARYLAND","dem",10,52.8,759612
1976,"MARYLAND","rep",0,46.7,672661
1976,"MASSACHUSETTS","dem",14,56.1,1429475
1976,"MASSACHUSETTS","rep",0,40.4,1030276
1976,"MICHIGAN","dem",0,46.4,1696714
1976,"MICHIGAN","rep",21,51.8,1893742
1976,"MINNESOTA","dem",10,54.9,1070440
1976,"MINNESOTA","rep",0,42,819395
1976,"MISSISSIPPI","dem",7,49.6,381309
1976,"MISSISSIPPI","rep",0,47.7,366846
1976,"MISSOURI","dem",12,51.1,998387
1976,"MISSOURI","rep",0,47.5,927443
1976,"MONTANA","dem",0,45.4,149259
1976,"MONTANA","rep",4,52.8,173703
1976,"NEBRASKA","dem",0,38.5,233692
1976,"NEBRASKA","rep",5,59.2,359705
1976,"NEVADA","dem",0,45.8,92479
1976,"NEVADA","rep",3,50.2,101273
1976,"NEW HAMPSHIRE","dem",0,43.5,147635
1976,"NEW HAMPSHIRE","rep",4,54.7,185935
1976,"NEW JERSEY","dem",0,47.9,1444653
1976,"NEW JERSEY","rep",17,50.1,1509688
1976,"NEW MEXICO","dem",0,48.1,201148
1976,"NEW MEXICO","rep",4,50.5,211419
1976,"NEW YORK","dem",41,51.9,3389558
1976,"NEW YORK","rep",0,47.5,3100791
1976,"NORTH CAROLINA","dem",13,55.2,927365
1976,"NORTH CAROLINA","rep",0,44.2,741960
1976,"NORTH DAKOTA","dem",0,45.8,137078
1976,"NORTH DAKOTA","rep",3,51.6,153470
1976,"OHIO","dem",25,48.9,2011621
1976,"OHIO","rep",0,48.7,2000505
1976,"OKLAHOMA","dem",0,48.7,532442
1976,"OKLAHOMA","rep",8,50,545708
1976,"OREGON","dem",0,47.6,490407
1976,"OREGON","rep",6,47.8,492120
1976,"PENNSYLVANIA","dem",27,50.4,2328677
1976,"PENNSYLVANIA","rep",0,47.7,2205604
1976,"RHODE ISLAND","dem",4,55.4,227636
1976,"RHODE ISLAND","rep",0,44.1,181249
1976,"SOUTH CAROLINA","dem",8,56.2,450807
1976,"SOUTH CAROLINA","rep",0,43.1,346149
1976,"SOUTH DAKOTA","dem",0,48.9,147068
1976,"SOUTH DAKOTA","rep",4,50.4,151505
1976,"TENNESSEE","dem",10,55.9,825879
1976,"TENNESSEE","rep",0,42.9,633969
1976,"TEXAS","dem",26,51.1,2082319
1976,"TEXAS","rep",0,48,1953300
1976,"UTAH","dem",0,33.6,182110
1976,"UTAH","rep",4,62.4,337908
1976,"VERMONT","dem",0,43.1,80954
1976,"VERMONT","rep",3,54.4,102085
1976,"VIRGINIA","dem",0,48,813896
1976,"VIRGINIA","rep",11,49.3,836554
1976,"WASHINGTON","dem",0,46.1,717323
1976,"WASHINGTON","rep",8,50,777732
1976,"WEST VIRGINIA","dem",6,58,435914
1976,"WEST VIRGINIA","rep",0,41.9,314760
1976,"WISCONSIN","dem",11,49.4,1040232
1976,"WISCONSIN","rep",0,47.8,1004987
1976,"WYOMING","dem",0,39.8,62239
1976,"WYOMING","rep",3,59.3,92717
1980,"ALABAMA","dem",0,1.2,16481
1980,"ALABAMA","other",9,48.8,654192
1980,"ALABAMA","rep",0,47.5,636730
1980,"ALASKA","dem",0,7,11155
1980,"ALASKA","other",3,54.3,86112
1980,"ALASKA","rep",0,26.4,41842
1980,"ARIZONA","dem",0,8.8,76952
1980,"ARIZONA","other",6,60.6,529688
1980,"ARIZONA","rep",0,28.2,246843
1980,"ARKANSAS","dem",0,2.7,22468
1980,"ARKANSAS","other",6,48.1,403164
1980,"ARKANSAS","rep",0,47.5,398041
1980,"CALIFORNIA","dem",0,8.6,739833
1980,"CALIFORNIA","other",45,52.7,4524858
1980,"CALIFORNIA","rep",0,35.9,3083661
1980,"COLORADO","dem",0,11,130633
1980,"COLORADO","other",7,55.1,652264
1980,"COLORADO","rep",0,31.1,367973
1980,"CONNECTICUT","dem",0,12.2,171807
1980,"CONNECTICUT","other",8,48.2,677210
1980,"CONNECTICUT","rep",0,38.5,541732
1980,"DELAWARE","dem",0,6.9,16288
1980,"DELAWARE","other",3,47.2,111252
1980,"DELAWARE","rep",0,44.8,105754
1980,"DISTRICT OF COLUMBIA","dem",0,9.3,16337
1980,"DISTRICT OF COLUMBIA","other",0,13.4,23545
1980,"DISTRICT OF COLUMBIA","rep",3,74.8,131113
1980,"FLORIDA","dem",0,5.1,189692
1980,"FLORIDA","other",17,55.5,2046951
1980,"FLORIDA","rep",0,38.5,1419475
1980,"GEORGIA","dem",0,2.3,36055
1980,"GEORGIA","other",0,41,654168
1980,"GEORGIA","rep",12,55.8,890733
1980,"HAWAII","dem",0,10.6,32021
1980,"HAWAII","other",0,42.9,130112
1980,"HAWAII","rep",4,44.8,135879
1980,"IDAHO","dem",0,6.2,27058
1980,"IDAHO","other",4,66.5,290699
1980,"IDAHO","rep",0,25.2,110192
1980,"ILLINOIS","dem",0,7.3,346754
1980,"ILLINOIS","other",26,49.6,2358049
1980,"ILLINOIS","rep",0,41.7,1981413
1980,"INDIANA","dem",0,5,111639
1980,"INDIANA","other",13,56,1255656
1980,"INDIANA","rep",0,37.7,844197
1980,"IOWA","dem",0,8.8,115639
1980,"IOWA","other",8,51.3,676026
1980,"IOWA","rep",0,38.6,508672
1980,"KANSAS","dem",0,7,68231
1980,"KANSAS","other",7,57.9,566812
1980,"KANSAS","rep",0,33.3,326150
1980,"KENTUCKY","dem",0,2.4,31127
1980,"KENTUCKY","other",9,49.1,635274
1980,"KENTUCKY","rep",0,47.6,616417
1980,"LOUISIANA","dem",0,1.7,26345
1980,"LOUISIANA","other",10,51.2,792853
1980,"LOUISIANA","rep",0,45.7,708453
1980,"MAINE","dem",0,10.2,53327
1980,"MAINE","other",4,45.6,238522
1980,"MAINE","rep",0,42.3,220974
1980,"MARYLAND","dem",0,7.8,119537
1980,"MARYLAND","other",0,44.2,680606
1980,"MARYLAND","rep",10,47.1,726161
1980,"MASSACHUSETTS","dem",0,15.2,382539
1980,"MASSACHUSETTS","other",14,41.9,1057631
1980,"MASSACHUSETTS","rep",0,41.7,1053802
1980,"MICHIGAN","dem",0,7,275223
1980,"MICHIGAN","other",21,49,1915225
1980,"MICHIGAN","rep",0,42.5,1661532
1980,"MINNESOTA","dem",0,8.5,174990
1980,"MINNESOTA","other",0,42.6,873268
1980,"MINNESOTA","rep",10,46.5,954174
1980,"MISSISSIPPI","dem",0,1.3,12036
1980,"MISSISSIPPI","other",7,49.4,441089
1980,"MISSISSIPPI","rep",0,48.1,429281
1980,"MISSOURI","dem",0,3.7,77920
1980,"MISSOURI","other",12,51.2,1074181
1980,"MISSOURI","rep",0,44.3,931182
1980,"MONTANA","dem",0,8,29281
1980,"MONTANA","other",4,56.8,206814
1980,"MONTANA","rep",0,32.4,118032
1980,"NEBRASKA","dem",0,7,44993
1980,"NEBRASKA","other",5,65.9,419937
1980,"NEBRASKA","rep",0,26,166851
1980,"NEVADA","dem",0,7.1,17651
1980,"NEVADA","other",3,62.5,155017
1980,"NEVADA","rep",0,26.9,66666
1980,"NEW HAMPSHIRE","dem",0,12.9,49693
1980,"NEW HAMPSHIRE","other",4,57.7,221705
1980,"NEW HAMPSHIRE","rep",0,28.4,108864
1980,"NEW JERSEY","dem",0,7.9,234632
1980,"NEW JERSEY","other",17,52,1546557
1980,"NEW JERSEY","rep",0,38.6,1147364
1980,"NEW MEXICO","dem",0,6.5,29459
1980,"NEW MEXICO","other",4,54.9,250779
1980,"NEW MEXICO","rep",0,36.7,167826
1980,"NEW YORK","dem",0,7.5,467801
1980,"NEW YORK","other",41,46.7,2893831
1980,"NEW YORK","rep",0,44,2728372
1980,"NORTH CAROLINA","dem",0,2.8,52800
1980,"NORTH CAROLINA","other",13,49.3,915018
1980,"NORTH CAROLINA","rep",0,47.2,875635
1980,"NORTH DAKOTA","dem",0,7.8,23640
1980,"NORTH DAKOTA","other",3,64.2,193695
1980,"NORTH DAKOTA","rep",0,26.3,79189
1980,"OHIO","dem",0,5.9,254472
1980,"OHIO","other",25,51.5,2206545
1980,"OHIO","rep",0,40.9,1752414
1980,"OKLAHOMA","dem",0,3.3,38284
1980,"OKLAHOMA","other",8,60.5,695570
1980,"OKLAHOMA","rep",0,35,402026
1980,"OREGON","dem",0,9.5,112389
1980,"OREGON","other",6,48.3,571044
1980,"OREGON","rep",0,38.7,456890
1980,"PENNSYLVANIA","dem",0,6.4,292921
1980,"PENNSYLVANIA","other",27,49.6,2261872
1980,"PENNSYLVANIA","rep",0,42.5,1937540
1980,"RHODE ISLAND","dem",0,14.4,59819
1980,"RHODE ISLAND","other",0,37.2,154793
1980,"RHODE ISLAND","rep",4,47.7,198342
1980,"SOUTH CAROLINA","dem",0,1.6,14153
1980,"SOUTH CAROLINA","other",8,49.4,441841
1980,"SOUTH CAROLINA","rep",0,48.1,430385
1980,"SOUTH DAKOTA","dem",0,6.5,21431
1980,"SOUTH DAKOTA","other",4,60.5,198343
1980,"SOUTH DAKOTA","rep",0,31.7,103855
1980,"TENNESSEE","dem",0,2.2,35991
1980,"TENNESSEE","other",10,48.7,787761
1980,"TENNESSEE","rep",0,48.4,783051
1980,"TEXAS","dem",0,2.5,111613
1980,"TEXAS","other",26,55.3,2510705
1980,"TEXAS","rep",0,41.4,1881147
1980,"UTAH","dem",0,5,30284
1980,"UTAH","other",4,72.8,439687
1980,"UTAH","rep",0,20.6,124266
1980,"VERMONT","dem",0,14.9,31761
1980,"VERMONT","other",3,44.4,94628
1980,"VERMONT","rep",0,38.4,81952
1980,"VIRGINIA","dem",0,5.1,95418
1980,"VIRGINIA","other",11,53,989609
1980,"VIRGINIA","rep",0,40.3,752174
1980,"WASHINGTON","dem",0,10.6,185073
1980,"WASHINGTON","other",8,49.7,865244
1980,"WASHINGTON","rep",0,37.3,650193
1980,"WEST VIRGINIA","dem",0,4.3,31691
1980,"WEST VIRGINIA","other",0,45.3,334206
1980,"WEST VIRGINIA","rep",6,49.8,367462
1980,"WISCONSIN","dem",0,7.1,160657
1980,"WISCONSIN","other",11,47.9,1088845
1980,"WISCONSIN","rep",0,43.2,981584
1980,"WYOMING","dem",0,6.8,12072
1980,"WYOMING","other",3,62.6,110700
1980,"WYOMING","rep",0,28,49427
1984,"ALABAMA","dem",0,38.3,551899
1984,"ALABAMA","rep",9,60.5,872849
1984,"ALASKA","dem",0,29.9,62007
1984,"ALASKA","rep",3,66.6,138377
1984,"ARIZONA","dem",0,32.5,333854
1984,"ARIZONA","rep",7,66.4,681416
1984,"ARKANSAS","dem",0,38.3,338646
1984,"ARKANSAS","rep",6,60.5,534774
1984,"CALIFORNIA","dem",0,41.3,3922519
1984,"CALIFORNIA","rep",47,57.5,5467009
1984,"COLORADO","dem",0,35.1,454975
1984,"COLORADO","rep",8,63.4,821817
1984,"CONNECTICUT","dem",0,38.8,569597
1984,"CONNECTICUT","rep",8,60.7,890877
1984,"DELAWARE","dem",0,39.9,101656
1984,"DELAWARE","rep",3,59.8,152190
1984,"DISTRICT OF COLUMBIA","dem",3,85.4,180408
1984,"DISTRICT OF COLUMBIA","rep",0,13.7,29009
1984,"FLORIDA","dem",0,34.7,1448816
1984,"FLORIDA","rep",21,65.3,2730350
1984,"GEORGIA","dem",0,39.8,706628
1984,"GEORGIA","rep",12,60.2,1068722
1984,"HAWAII","dem",0,43.8,147154
1984,"HAWAII","rep",4,55.1,185050
1984,"IDAHO","dem",0,26.4,108510
1984,"IDAHO","rep",4,72.4,297523
1984,"ILLINOIS","dem",0,43.3,2086499
1984,"ILLINOIS","rep",24,56.2,2707103
1984,"INDIANA","dem",0,37.7,841481
1984,"INDIANA","rep",12,61.7,1377230
1984,"IOWA","dem",0,45.9,605620
1984,"IOWA","rep",8,53.3,703088
1984,"KANSAS","dem",0,32.6,333149
1984,"KANSAS","rep",7,66.3,677296
1984,"KENTUCKY","dem",0,39.4,539539
1984,"KENTUCKY","rep",9,60,821702
1984,"LOUISIANA","dem",0,38.2,651586
1984,"LOUISIANA","rep",10,60.8,1037299
1984,"MAINE","dem",0,38.8,214515
1984,"MAINE","rep",4,60.8,336500
1984,"MARYLAND","dem",0,47,787935
1984,"MARYLAND","rep",10,52.5,879918
1984,"MASSACHUSETTS","dem",0,48.4,1239616
1984,"MASSACHUSETTS","rep",13,51.2,1310936
1984,"MICHIGAN","dem",0,40.2,1529638
1984,"MICHIGAN","rep",20,59.2,2251571
1984,"MINNESOTA","dem",10,49.7,1036364
1984,"MINNESOTA","rep",0,49.5,1032603
1984,"MISSISSIPPI","dem",0,37.4,352192
1984,"MISSISSIPPI","rep",7,61.9,582377
1984,"MISSOURI","dem",0,40,848583
1984,"MISSOURI","rep",11,60,1274188
1984,"MONTANA","dem",0,38.2,146742
1984,"MONTANA","rep",4,60.5,232450
1984,"NEBRASKA","dem",0,28.8,187866
1984,"NEBRASKA","rep",5,70.6,460054
1984,"NEVADA","dem",0,32,91655
1984,"NEVADA","rep",4,65.8,188770
1984,"NEW HAMPSHIRE","dem",0,30.9,120347
1984,"NEW HAMPSHIRE","rep",4,68.6,267050
1984,"NEW JERSEY","dem",0,39.2,1261323
1984,"NEW JERSEY","rep",16,60.1,1933630
1984,"NEW MEXICO","dem",0,39.2,201769
1984,"NEW MEXICO","rep",5,59.7,307101
1984,"NEW YORK","dem",0,45.8,3119609
1984,"NEW YORK","rep",36,53.8,3664763
1984,"NORTH CAROLINA","dem",0,37.9,824287
1984,"NORTH CAROLINA","rep",13,61.9,1346481
1984,"NORTH DAKOTA","dem",0,33.8,104429
1984,"NORTH DAKOTA","rep",3,64.8,200336
1984,"OHIO","dem",0,40.1,1825440
1984,"OHIO","rep",23,58.9,2678560
1984,"OKLAHOMA","dem",0,30.7,385080
1984,"OKLAHOMA","rep",8,68.6,861530
1984,"OREGON","dem",0,43.7,536479
1984,"OREGON","rep",7,55.9,685700
1984,"PENNSYLVANIA","dem",0,46,2228131
1984,"PENNSYLVANIA","rep",25,53.3,2584323
1984,"RHODE ISLAND","dem",0,47.9,197106
1984,"RHODE ISLAND","rep",4,51.8,212080
1984,"SOUTH CAROLINA","dem",0,35.6,344459
1984,"SOUTH CAROLINA","rep",8,63.6,615539
1984,"SOUTH DAKOTA","dem",0,36.5,116113
1984,"SOUTH DAKOTA","rep",3,63,200267
1984,"TENNESSEE","dem",0,41.6,711714
1984,"TENNESSEE","rep",11,57.8,990212
1984,"TEXAS","dem",0,36.1,1949276
1984,"TEXAS","rep",29,63.6,3433428
1984,"UTAH","dem",0,24.7,155369
1984,"UTAH","rep",5,74.5,469105
1984,"VERMONT","dem",0,40.8,95730
1984,"VERMONT","rep",3,57.9,135865
1984,"VIRGINIA","dem",0,37.1,796250
1984,"VIRGINIA","rep",12,62.3,1337078
1984,"WASHINGTON","dem",0,42.9,807352
1984,"WASHINGTON","rep",10,56.2,1051670
1984,"WEST VIRGINIA","dem",0,44.3,328125
1984,"WEST VIRGINIA","rep",6,54.7,405483
1984,"WISCONSIN","dem",0,45.1,995740
1984,"WISCONSIN","rep",11,54.3,1198584
1984,"WYOMING","dem",0,27.7,53370
1984,"WYOMING","rep",3,69.1,133241
1988,"ALABAMA","dem",9,59.7,815576
1988,"ALABAMA","rep",0,40.3,549506
1988,"ALASKA","dem",3,59.6,119251
1988,"ALASKA","rep",0,36.3,72584
1988,"ARIZONA","dem",7,60.7,702541
1988,"ARIZONA","rep",0,39.3,454029
1988,"ARKANSAS","dem",6,57.2,466578
1988,"ARKANSAS","rep",0,42.8,349237
1988,"CALIFORNIA","dem",47,51.8,5054917
1988,"CALIFORNIA","rep",0,48.2,4702233
1988,"COLORADO","dem",8,53.9,728155
1988,"COLORADO","rep",0,46.1,621453
1988,"CONNECTICUT","dem",8,52.6,750241
1988,"CONNECTICUT","rep",0,47.4,676584
1988,"DELAWARE","dem",3,56.3,139689
1988,"DELAWARE","rep",0,43.7,108532
1988,"DISTRICT OF COLUMBIA","dem",0,14.7,27590
1988,"DISTRICT OF COLUMBIA","rep",3,85.3,159407
1988,"FLORIDA","dem",21,61.2,2618885
1988,"FLORIDA","rep",0,38.8,1656701
1988,"GEORGIA","dem",12,60.2,1081331
1988,"GEORGIA","rep",0,39.8,714792
1988,"HAWAII","dem",0,45.2,158625
1988,"HAWAII","rep",4,54.8,192364
1988,"IDAHO","dem",4,63.3,253881
1988,"IDAHO","rep",0,36.7,147272
1988,"ILLINOIS","dem",24,51,2310939
1988,"ILLINOIS","rep",0,49,2215940
1988,"INDIANA","dem",12,60.1,1297763
1988,"INDIANA","rep",0,39.9,860643
1988,"IOWA","dem",0,44.8,545355
1988,"IOWA","rep",8,55.1,670557
1988,"KANSAS","dem",7,56.5,549049
1988,"KANSAS","rep",0,43.5,422636
