"year","state","party","ecv","pct","votes"
2000,"RHODE ISLAND","dem",0,31.9,130555
2000,"RHODE ISLAND","other",0,6.1,25052
2000,"RHODE ISLAND","rep",4,61,249508
2000,"SOUTH CAROLINA","dem",8,56.8,786892
2000,"SOUTH CAROLINA","other",0,1.5,20279
2000,"SOUTH CAROLINA","rep",0,40.8,566039
2000,"SOUTH DAKOTA","dem",3,60.3,190700
2000,"SOUTH DAKOTA","other",NA,0,0
2000,"SOUTH DAKOTA","rep",0,37.6,118804
2000,"TENNESSEE","dem",11,51.1,1061949
2000,"TENNESSEE","other",0,0.9,19781
2000,"TENNESSEE","rep",0,47.3,981720
2000,"TEXAS","dem",32,59.3,3799639
2000,"TEXAS","other",0,2.1,137394
2000,"TEXAS","rep",0,38,2433746
2000,"UTAH","dem",5,66.8,515096
2000,"UTAH","other",0,4.6,35850
2000,"UTAH","rep",0,26.3,203053
2000,"VERMONT","dem",0,40.7,119775
2000,"VERMONT","other",0,6.9,20374
2000,"VERMONT","rep",3,50.6,149022
2000,"VIRGINIA","dem",13,52.5,1437490
2000,"VIRGINIA","other",0,2.2,59398
2000,"VIRGINIA","rep",0,44.4,1217290
2000,"WASHINGTON","dem",0,44.6,1108864
2000,"WASHINGTON","other",0,4.1,103002
2000,"WASHINGTON","rep",11,50.1,1247652
2000,"WEST VIRGINIA","dem",5,51.9,336475
2000,"WEST VIRGINIA","other",0,1.6,10455
2000,"WEST VIRGINIA","rep",0,45.6,295497
2000,"WISCONSIN","dem",0,47.6,1237279
2000,"WISCONSIN","other",0,3.6,94070
2000,"WISCONSIN","rep",11,47.9,1242987
2000,"WYOMING","dem",3,69.2,147674
2000,"WYOMING","other",NA,0,0
2000,"WYOMING","rep",0,28.3,60421
2004,"ALABAMA","dem",9,62.5,1171067
2004,"ALABAMA","other",0,0.6,12181
2004,"ALABAMA","rep",0,36.8,690123
2004,"ALASKA","dem",3,62.3,142087
2004,"ALASKA","other",0,3,6917
2004,"ALASKA","rep",0,34.7,79078
2004,"ARIZONA","dem",10,55.1,879202
2004,"ARIZONA","other",0,0.6,9609
2004,"ARIZONA","rep",0,44.3,705986
2004,"ARKANSAS","dem",6,54.1,541250
2004,"ARKANSAS","other",0,1.1,11495
2004,"ARKANSAS","rep",0,44.7,447720
2004,"CALIFORNIA","dem",0,44.4,3931752
2004,"CALIFORNIA","other",0,1.2,102284
2004,"CALIFORNIA","rep",55,54.4,4816802
2004,"COLORADO","dem",9,53.1,988285
2004,"COLORADO","other",0,1.2,22787
2004,"COLORADO","rep",0,45.7,850415
2004,"CONNECTICUT","dem",0,44.2,656088
2004,"CONNECTICUT","other",0,1.7,25704
2004,"CONNECTICUT","rep",7,54.1,802465
2004,"DELAWARE","dem",0,45.8,164807
2004,"DELAWARE","other",0,0.9,3239
2004,"DELAWARE","rep",3,53.3,191870
2004,"DISTRICT OF COLUMBIA","dem",0,9.2,19007
2004,"DISTRICT OF COLUMBIA","other",0,1.2,2517
2004,"DISTRICT OF COLUMBIA","rep",3,89.5,183876
2004,"FLORIDA","dem",27,52.1,3836216
2004,"FLORIDA","other",0,0.8,60418
2004,"FLORIDA","rep",0,47,3459293
2004,"GEORGIA","dem",15,58.5,1785728
2004,"GEORGIA","other",0,0.6,17139
2004,"GEORGIA","rep",0,40.6,1239048
2004,"HAWAII","dem",0,45.5,182609
2004,"HAWAII","other",0,0.7,2825
2004,"HAWAII","rep",4,53.7,215569
2004,"IDAHO","dem",4,68.5,404861
2004,"IDAHO","other",0,1.2,6854
2004,"IDAHO","rep",0,30.3,179433
2004,"ILLINOIS","dem",21,44.4,2225320
2004,"ILLINOIS","other",0,0.6,30686
2004,"ILLINOIS","rep",0,55,2753525
2004,"INDIANA","dem",11,60.1,1457131
2004,"INDIANA","other",0,0.7,18431
2004,"INDIANA","rep",0,39.2,950541
2004,"IOWA","dem",7,50.1,741325
2004,"IOWA","other",0,0.8,11495
2004,"IOWA","rep",0,49.1,725700
2004,"KANSAS","dem",6,62.2,711083
2004,"KANSAS","other",0,1.4,15538
2004,"KANSAS","rep",0,36.4,416905
2004,"KENTUCKY","dem",8,59.6,1061608
2004,"KENTUCKY","other",0,0.8,13613
2004,"KENTUCKY","rep",0,39.6,706503
2004,"LOUISIANA","dem",9,56.8,1101710
2004,"LOUISIANA","other",0,1.1,20712
2004,"LOUISIANA","rep",0,42.2,818211
2004,"MAINE","dem",0,44.8,248409
2004,"MAINE","other",0,2,11008
2004,"MAINE","rep",4,53.2,294719
2004,"MARYLAND","dem",0,43.2,936505
2004,"MARYLAND","other",0,1,22395
2004,"MARYLAND","rep",10,55.8,1209827
2004,"MASSACHUSETTS","dem",0,37,1055146
2004,"MASSACHUSETTS","other",0,0.9,26537
2004,"MASSACHUSETTS","rep",12,62.1,1771381
2004,"MICHIGAN","dem",0,48.3,2180201
2004,"MICHIGAN","other",0,0.9,43242
2004,"MICHIGAN","rep",17,50.8,2293299
2004,"MINNESOTA","dem",0,47.6,1306614
2004,"MINNESOTA","other",0,1.2,33483
2004,"MINNESOTA","rep",10,51.2,1403713
2004,"MISSISSIPPI","dem",6,59.3,649859
2004,"MISSISSIPPI","other",0,0.8,8395
2004,"MISSISSIPPI","rep",0,39.7,435570
2004,"MISSOURI","dem",11,53.4,1452715
2004,"MISSOURI","other",0,0.5,15136
2004,"MISSOURI","rep",0,46.1,1253879
2004,"MONTANA","dem",3,58.7,222462
2004,"MONTANA","other",0,2.3,8853
2004,"MONTANA","rep",0,38.9,147462
2004,"NEBRASKA","dem",5,66.7,444880
2004,"NEBRASKA","other",0,1.3,8463
2004,"NEBRASKA","rep",0,32,213426
2004,"NEVADA","dem",5,50.5,388963
2004,"NEVADA","other",0,1.6,12739
2004,"NEVADA","rep",0,47.8,368458
2004,"NEW HAMPSHIRE","dem",0,48.9,313186
2004,"NEW HAMPSHIRE","other",0,0.6,4214
2004,"NEW HAMPSHIRE","rep",4,50.5,323574
2004,"NEW JERSEY","dem",0,46.5,1587494
2004,"NEW JERSEY","other",0,0.9,29672
2004,"NEW JERSEY","rep",15,52.7,1799320
2004,"NEW MEXICO","dem",5,50.3,335311
2004,"NEW MEXICO","other",0,1.1,7488
2004,"NEW MEXICO","rep",0,48.6,323691
2004,"NEW YORK","dem",0,40.5,2763506
2004,"NEW YORK","other",0,1.8,120942
2004,"NEW YORK","rep",31,57.8,3945432
2004,"NORTH CAROLINA","dem",15,56.3,1896011
2004,"NORTH CAROLINA","other",0,0.4,13046
2004,"NORTH CAROLINA","rep",0,43.3,1458588
2004,"NORTH DAKOTA","dem",3,62.8,193293
2004,"NORTH DAKOTA","other",0,1.6,5049
2004,"NORTH DAKOTA","rep",0,35.5,109348
2004,"OHIO","dem",20,51,2794346
2004,"OHIO","other",0,0.5,25731
2004,"OHIO","rep",0,48.5,2658125
2004,"OKLAHOMA","dem",7,65.6,959670
2004,"OKLAHOMA","other",0,0,0
2004,"OKLAHOMA","rep",0,34.4,504066
2004,"OREGON","dem",0,47.2,724149
2004,"OREGON","other",0,0.9,14351
2004,"OREGON","rep",7,51.9,796037
2004,"PENNSYLVANIA","dem",0,48.6,2746856
2004,"PENNSYLVANIA","other",0,0.6,33520
2004,"PENNSYLVANIA","rep",21,50.8,2868674
2004,"RHODE ISLAND","dem",0,38.9,161345
2004,"RHODE ISLAND","other",0,1.6,6478
2004,"RHODE ISLAND","rep",4,59.5,247071
2004,"SOUTH CAROLINA","dem",8,58.1,916053
2004,"SOUTH CAROLINA","other",0,1.1,17693
2004,"SOUTH CAROLINA","rep",0,40.7,641814
2004,"SOUTH DAKOTA","dem",3,60.1,232293
2004,"SOUTH DAKOTA","other",0,1.6,6319
2004,"SOUTH DAKOTA","rep",0,38.2,147532
2004,"TENNESSEE","dem",11,56.8,1376392
2004,"TENNESSEE","other",0,0.7,16130
2004,"TENNESSEE","rep",0,42.5,1029935
2004,"TEXAS","dem",34,61.2,4458711
2004,"TEXAS","other",0,0.5,38294
2004,"TEXAS","rep",0,38.2,2786016
2004,"UTAH","dem",5,70.9,600564
2004,"UTAH","other",0,2.5,21526
2004,"UTAH","rep",0,26.5,224848
2004,"VERMONT","dem",0,38.9,117617
2004,"VERMONT","other",0,2,6048
2004,"VERMONT","rep",3,59.1,178566
2004,"VIRGINIA","dem",13,53.7,1659263
2004,"VIRGINIA","other",0,0.7,20536
2004,"VIRGINIA","rep",0,45.6,1406909
2004,"WASHINGTON","dem",0,46.2,877796
2004,"WASHINGTON","other",0,1.4,26507
2004,"WASHINGTON","rep",11,52.4,997204
2004,"WEST VIRGINIA","dem",5,56.1,417028
2004,"WEST VIRGINIA","other",0,0.7,5286
2004,"WEST VIRGINIA","rep",0,43.2,321088
2004,"WISCONSIN","dem",0,49.3,1466963
2004,"WISCONSIN","other",0,0.9,26135
2004,"WISCONSIN","rep",10,49.8,1480256
2004,"WYOMING","dem",3,69,167130
2004,"WYOMING","other",0,1.9,4560
2004,"WYOMING","rep",0,29.1,70620
2008,"ALABAMA","dem",0,38.7,813479
2008,"ALABAMA","other",0,0.9,19794
2008,"ALABAMA","rep",9,60.3,1266546
2008,"ALASKA","dem",0,37.9,123594
2008,"ALASKA","other",0,0.3,8762
2008,"ALASKA","rep",3,59.4,193841
2008,"ARIZONA","dem",0,45.1,1034707
2008,"ARIZONA","other",0,1.2,28657
2008,"ARIZONA","rep",10,53.6,1230111
2008,"ARKANSAS","dem",0,38.9,422310
2008,"ARKANSAS","other",0,2.4,26290
2008,"ARKANSAS","rep",6,58.7,638017
2008,"CALIFORNIA","dem",55,61,8274473
2008,"CALIFORNIA","other",0,2,275646
2008,"CALIFORNIA","rep",0,37,5011781
2008,"COLORADO","dem",9,53.7,1288576
2008,"COLORADO","other",0,1.6,39196
2008,"COLORADO","rep",0,44.7,1073589
2008,"CONNECTICUT","dem",7,60.6,997772
2008,"CONNECTICUT","other",0,1.2,19592
2008,"CONNECTICUT","rep",0,38.2,629428
2008,"DELAWARE","dem",3,61.9,255459
2008,"DELAWARE","other",0,1.1,4579
2008,"DELAWARE","rep",0,36.9,152374
2008,"DISTRICT OF COLUMBIA","dem",3,92.5,245800
2008,"DISTRICT OF COLUMBIA","other",0,1,2686
2008,"DISTRICT OF COLUMBIA","rep",0,6.5,17367
2008,"FLORIDA","dem",27,51,4282074
2008,"FLORIDA","other",0,0.8,63036
2008,"FLORIDA","rep",0,48.2,4045624
2008,"GEORGIA","dem",0,47,1844137
2008,"GEORGIA","other",0,0.8,31551
2008,"GEORGIA","rep",15,52.2,2048744
2008,"HAWAII","dem",4,71.8,325871
2008,"HAWAII","other",0,1.6,7131
2008,"HAWAII","rep",0,26.6,120566
2008,"IDAHO","dem",0,36.1,236440
2008,"IDAHO","other",0,2.4,15580
2008,"IDAHO","rep",4,61.5,403012
2008,"ILLINOIS","dem",21,61.9,3419673
2008,"ILLINOIS","other",0,1.3,71851
2008,"ILLINOIS","rep",0,36.8,2031527
2008,"INDIANA","dem",11,49.9,1374039
2008,"INDIANA","other",0,1.1,31367
2008,"INDIANA","rep",0,48.9,1345648
2008,"IOWA","dem",7,53.9,828940
2008,"IOWA","other",0,1.7,25804
2008,"IOWA","rep",0,44.4,682379
2008,"KANSAS","dem",0,41.7,514765
2008,"KANSAS","other",0,1.7,21452
2008,"KANSAS","rep",6,56.6,699655
2008,"KENTUCKY","dem",0,41.2,751985
2008,"KENTUCKY","other",0,1.4,26061
2008,"KENTUCKY","rep",8,57.4,1048462
2008,"LOUISIANA","dem",0,39.9,782989
2008,"LOUISIANA","other",0,1.5,29497
2008,"LOUISIANA","rep",9,58.6,1148275
2008,"MAINE","dem",4,57.7,421923
2008,"MAINE","other",0,1.9,13967
2008,"MAINE","rep",0,40.4,295273
2008,"MARYLAND","dem",10,61.9,1629467
2008,"MARYLAND","other",0,1.6,42267
2008,"MARYLAND","rep",0,36.5,959862
2008,"MASSACHUSETTS","dem",12,61.8,1904097
2008,"MASSACHUSETTS","other",0,2.2,68034
2008,"MASSACHUSETTS","rep",0,36,1108854
2008,"MICHIGAN","dem",17,57.4,2872579
2008,"MICHIGAN","other",0,1.7,80548
2008,"MICHIGAN","rep",0,41,2048639
2008,"MINNESOTA","dem",10,54.1,1573354
2008,"MINNESOTA","other",0,2.1,61606
2008,"MINNESOTA","rep",0,43.8,1275409
2008,"MISSISSIPPI","dem",0,43,554662
2008,"MISSISSIPPI","other",0,0.8,10606
2008,"MISSISSIPPI","rep",6,56.2,724597
2008,"MISSOURI","dem",0,49.3,1441911
2008,"MISSOURI","other",0,1.3,37480
2008,"MISSOURI","rep",11,49.4,1445814
2008,"MONTANA","dem",0,47.9,231667
2008,"MONTANA","other",0,3.2,15679
2008,"MONTANA","rep",3,49.5,242763
2008,"NEBRASKA","dem",1,41.6,333319
2008,"NEBRASKA","other",0,1.9,14983
2008,"NEBRASKA","rep",4,56.5,452979
2008,"NEVADA","dem",5,55.1,533736
2008,"NEVADA","other",0,2.2,21285
2008,"NEVADA","rep",0,42.7,412827
2008,"NEW HAMPSHIRE","dem",4,54.1,384826
2008,"NEW HAMPSHIRE","other",0,1.4,9610
2008,"NEW HAMPSHIRE","rep",0,44.5,316534
2008,"NEW JERSEY","dem",15,57.3,2215422
2008,"NEW JERSEY","other",0,1,39608
2008,"NEW JERSEY","rep",0,41.7,1613207
2008,"NEW MEXICO","dem",5,56.9,472422
2008,"NEW MEXICO","other",0,1.3,10904
2008,"NEW MEXICO","rep",0,41.8,346832
2008,"NEW YORK","dem",31,62.8,4769700
2008,"NEW YORK","other",0,1.1,82815
2008,"NEW YORK","rep",0,36.1,2742298
2008,"NORTH CAROLINA","dem",15,49.7,2142651
2008,"NORTH CAROLINA","other",0,0.9,39664
2008,"NORTH CAROLINA","rep",0,49.4,2128474
2008,"NORTH DAKOTA","dem",0,44.6,141278
2008,"NORTH DAKOTA","other",0,2.1,6742
2008,"NORTH DAKOTA","rep",3,53.3,168601
2008,"OHIO","dem",20,51.5,2933388
2008,"OHIO","other",0,1.6,90381
2008,"OHIO","rep",0,46.9,2674491
2008,"OKLAHOMA","dem",0,34.4,502496
2008,"OKLAHOMA","other",1462661,0,0
2008,"OKLAHOMA","rep",6,65.6,960165
2008,"OREGON","dem",7,56.7,1037291
2008,"OREGON","other",0,2.9,52098
2008,"OREGON","rep",0,40.4,738475
2008,"PENNSYLVANIA","dem",21,54.7,3276363
2008,"PENNSYLVANIA","other",0,1,62889
2008,"PENNSYLVANIA","rep",0,44.3,2655885
2008,"RHODE ISLAND","dem",4,63.1,296571
2008,"RHODE ISLAND","other",0,1.7,7805
2008,"RHODE ISLAND","rep",0,35.2,165391
2008,"SOUTH CAROLINA","dem",0,44.9,862449
2008,"SOUTH CAROLINA","other",0,1.2,23624
2008,"SOUTH CAROLINA","rep",8,53.9,1034896
2008,"SOUTH DAKOTA","dem",0,44.7,170924
2008,"SOUTH DAKOTA","other",0,2.1,7997
2008,"SOUTH DAKOTA","rep",3,53.2,203054
2008,"TENNESSEE","dem",0,41.8,1087437
2008,"TENNESSEE","other",0,1.3,33134
2008,"TENNESSEE","rep",11,56.9,1479178
2008,"TEXAS","dem",0,43.7,3528633
2008,"TEXAS","other",0,0.9,69834
2008,"TEXAS","rep",34,55.5,4479328
2008,"UTAH","dem",0,34.4,327670
2008,"UTAH","other",0,3,28670
2008,"UTAH","rep",5,62.6,596030
2008,"VERMONT","dem",3,67.5,219262
2008,"VERMONT","other",0,2.1,6810
2008,"VERMONT","rep",0,30.4,98974
2008,"VIRGINIA","dem",13,52.6,1959532
2008,"VIRGINIA","other",0,1,38723
2008,"VIRGINIA","rep",0,46.3,1725005
2008,"WASHINGTON","dem",11,57.7,1750848
2008,"WASHINGTON","other",0,1.9,56814
2008,"WASHINGTON","rep",0,40.5,1229216
2008,"WEST VIRGINIA","dem",0,42.6,303857
2008,"WEST VIRGINIA","other",0,1.7,12138
2008,"WEST VIRGINIA","rep",5,55.7,397466
2008,"WISCONSIN","dem",10,56.2,1677211
2008,"WISCONSIN","other",0,1.5,43813
2008,"WISCONSIN","rep",0,42.3,1262393
2008,"WYOMING","dem",0,32.5,82868
2008,"WYOMING","other",0,2.7,6832
2008,"WYOMING","rep",3,64.8,164958
2012,"ALABAMA","dem",0,38.4,795696
2012,"ALABAMA","other",0,1.1,22717
2012,"ALABAMA","rep",9,60.6,1255925
2012,"ALASKA","dem",0,40.8,122640
2012,"ALASKA","other",0,4.4,13179
2012,"ALASKA","rep",3,54.8,164676
2012,"ARIZONA","dem",0,44.5,1025232
2012,"ARIZONA","other",0,2.1,47673
2012,"ARIZONA","rep",11,53.5,1233654
2012,"ARKANSAS","dem",0,36.9,394409
2012,"ARKANSAS","other",0,2.6,27315
2012,"ARKANSAS","rep",6,60.6,647744
2012,"CALIFORNIA","dem",55,60.2,7854285
2012,"CALIFORNIA","other",0,2.6,344304
2012,"CALIFORNIA","rep",0,37.1,4839958
2012,"COLORADO","dem",9,51.5,1322998
2012,"COLORADO","other",0,2.4,61169
2012,"COLORADO","rep",0,46.1,1185050
2012,"CONNECTICUT","dem",7,58.1,905083
2012,"CONNECTICUT","other",0,0.7,18985
2012,"CONNECTICUT","rep",0,40.7,634892
2012,"DELAWARE","dem",3,58.6,242584
2012,"DELAWARE","other",0,1.4,5822
2012,"DELAWARE","rep",0,40,165484
2012,"DISTRICT OF COLUMBIA","dem",3,90.9,267070
2012,"DISTRICT OF COLUMBIA","other",0,1.8,5313
2012,"DISTRICT OF COLUMBIA","rep",0,7.3,21381
2012,"FLORIDA","dem",29,49.9,4237756
2012,"FLORIDA","other",0,1,88959
2012,"FLORIDA","rep",0,49,4163447
2012,"GEORGIA","dem",0,45.5,1773827
2012,"GEORGIA","other",0,1.2,47535
2012,"GEORGIA","rep",16,53.3,2078688
2012,"HAWAII","dem",4,70.6,306658
2012,"HAWAII","other",0,1.6,7024
2012,"HAWAII","rep",0,27.8,121015
2012,"IDAHO","dem",0,32.4,212787
2012,"IDAHO","other",0,3.5,23044
2012,"IDAHO","rep",4,64.1,420911
2012,"ILLINOIS","dem",20,57.6,3019512
2012,"ILLINOIS","other",0,1.7,87286
2012,"ILLINOIS","rep",0,40.7,2135216
2012,"INDIANA","dem",0,43.9,1152887
2012,"INDIANA","other",0,1.9,51104
2012,"INDIANA","rep",11,54.1,1420543
2012,"IOWA","dem",6,52,822544
2012,"IOWA","other",0,1.8,29019
2012,"IOWA","rep",0,46.2,730617
2012,"KANSAS","dem",0,38,440726
2012,"KANSAS","other",0,2.3,26611
2012,"KANSAS","rep",6,59.7,692634
2012,"KENTUCKY","dem",0,37.8,679370
2012,"KENTUCKY","other",0,1.7,30652
2012,"KENTUCKY","rep",8,60.5,1087190
2012,"LOUISIANA","dem",0,40.6,809141
2012,"LOUISIANA","other",0,1.6,32662
2012,"LOUISIANA","rep",8,57.8,1152262
2012,"MAINE","dem",4,56.3,401306
2012,"MAINE","other",0,2.7,19598
2012,"MAINE","rep",0,41,292276
2012,"MARYLAND","dem",10,62,1677844
2012,"MARYLAND","other",0,2.1,57614
2012,"MARYLAND","rep",0,35.9,971869
2012,"MASSACHUSETTS","dem",11,60.7,1921290
2012,"MASSACHUSETTS","other",0,1.8,58163
2012,"MASSACHUSETTS","rep",0,37.5,1188314
2012,"MICHIGAN","dem",16,54.1,2564569
2012,"MICHIGAN","other",0,1.2,58150
2012,"MICHIGAN","rep",0,44.6,2115256
2012,"MINNESOTA","dem",10,52.7,1546167
2012,"MINNESOTA","other",0,2.4,70169
2012,"MINNESOTA","rep",0,45,1320225
2012,"MISSISSIPPI","dem",0,43.8,562949
2012,"MISSISSIPPI","other",0,0.9,11889
2012,"MISSISSIPPI","rep",6,55.3,710746
2012,"MISSOURI","dem",0,44.4,1223796
2012,"MISSOURI","other",0,1.9,51087
2012,"MISSOURI","rep",10,53.8,1482440
2012,"MONTANA","dem",0,41.7,201839
2012,"MONTANA","other",0,2.9,14271
2012,"MONTANA","rep",3,55.4,267928
2012,"NEBRASKA","dem",0,38,302081
2012,"NEBRASKA","other",0,2.2,17234
2012,"NEBRASKA","rep",5,59.8,475064
2012,"NEVADA","dem",6,52.4,531373
2012,"NEVADA","other",0,2,19978
2012,"NEVADA","rep",0,45.7,463567
2012,"NEW HAMPSHIRE","dem",4,52,369561
2012,"NEW HAMPSHIRE","other",0,1.6,11493
2012,"NEW HAMPSHIRE","rep",0,46.4,329918
2012,"NEW JERSEY","dem",14,58.2,2122786
2012,"NEW JERSEY","other",0,1.2,45013
2012,"NEW JERSEY","rep",0,40.5,1478088
2012,"NEW MEXICO","dem",5,53,415335
2012,"NEW MEXICO","other",0,4.2,32635
2012,"NEW MEXICO","rep",0,42.8,335788
2012,"NEW YORK","dem",29,62.4,4172739
2012,"NEW YORK","other",0,1.5,100287
2012,"NEW YORK","rep",0,36.1,2415156
2012,"NORTH CAROLINA","dem",0,48.4,2178391
2012,"NORTH CAROLINA","other",0,1.3,56586
2012,"NORTH CAROLINA","rep",15,50.4,2270395
2012,"NORTH DAKOTA","dem",0,38.7,124966
2012,"NORTH DAKOTA","other",0,3,9646
2012,"NORTH DAKOTA","rep",3,58.3,188320
2012,"OHIO","dem",18,50.7,2827621
2012,"OHIO","other",0,1.6,91714
2012,"OHIO","rep",0,47.7,2661407
2012,"OKLAHOMA","dem",0,33.2,443547
2012,"OKLAHOMA","other",1334872,0,0
2012,"OKLAHOMA","rep",7,66.8,891325
2012,"OREGON","dem",7,54.2,970488
2012,"OREGON","other",0,3.6,64607
2012,"OREGON","rep",0,42.2,754175
2012,"PENNSYLVANIA","dem",20,52,2990274
2012,"PENNSYLVANIA","other",0,1.4,82798
2012,"PENNSYLVANIA","rep",0,46.6,2680434
2012,"RHODE ISLAND","dem",4,62.7,279677
2012,"RHODE ISLAND","other",0,2.1,9168
2012,"RHODE ISLAND","rep",0,35.2,157204
2012,"SOUTH CAROLINA","dem",0,44.1,865941
2012,"SOUTH CAROLINA","other",0,1.4,26532
2012,"SOUTH CAROLINA","rep",9,54.6,1071645
2012,"SOUTH DAKOTA","dem",0,39.9,145039
2012,"SOUTH DAKOTA","other",0,2.2,8166
2012,"SOUTH DAKOTA","rep",3,57.9,210610
2012,"TENNESSEE","dem",0,39.1,960709
2012,"TENNESSEE","other",0,1.4,35538
2012,"TENNESSEE","rep",11,59.5,1462330
2012,"TEXAS","dem",0,41.4,3308124
2012,"TEXAS","other",0,1.4,115884
2012,"TEXAS","rep",38,57.2,4569843
2012,"UTAH","dem",0,24.7,251813
2012,"UTAH","other",0,2.7,27402
2012,"UTAH","rep",6,72.6,740600
2012,"VERMONT","dem",3,66.6,199239
2012,"VERMONT","other",0,2.5,7353
2012,"VERMONT","rep",0,31,92698
2012,"VIRGINIA","dem",13,51.2,1971820
2012,"VIRGINIA","other",0,1.6,60147
2012,"VIRGINIA","rep",0,47.3,1822522
2012,"WASHINGTON","dem",12,56.2,1755396
2012,"WASHINGTON","other",0,2.5,79450
2012,"WASHINGTON","rep",0,41.3,1290670
2012,"WEST VIRGINIA","dem",0,35.5,238269
2012,"WEST VIRGINIA","other",0,2.2,14514
2012,"WEST VIRGINIA","rep",5,62.3,417655
2012,"WISCONSIN","dem",10,52.8,1620985
2012,"WISCONSIN","other",0,1.3,39483
2012,"WISCONSIN","rep",0,45.9,1410966
2012,"WYOMING","dem",0,27.8,69286
2012,"WYOMING","other",0,3.5,8813
2012,"WYOMING","rep",3,68.6,170962
